	Mosetén	1856	SOFT	pi'c̷œki
	Mosetén	1856	SOFT	pi'c̷œi
	Movima	1856	SOFT	hu-sau-ni
	Chipaya	1241	SOME	c̷ʰii_ḳʰaṣ̌
	Mosetén	1241	SOME	mi'ki
	Movima	1241	SOME	kaka-ra
	Chipaya	811	SOUL	kuš-
	Chipaya	811	SOUL	alma
	Mosetén	811	SOUL	c̷aa'si
	Movima	811	SOUL	ɓau-ra-wawa
	Chipaya	1623	SPEAK	kʰi-
	Mosetén	1623	SPEAK	pe'yaki
	Movima	1623	SPEAK	i-wani
	Mosetén	945	SPEAR	'ransa
	Chipaya	843	SPIDER	kalʸa-kalʸa
	Mosetén	843	SPIDER	ohto'ko
	Mosetén	843	SPIDER	mi'kis_ohto'ko
	Movima	843	SPIDER	si-wa
	Chipaya	121	SPIN	spaxt-
	Chipaya	121	SPIN	ḳawan-š
	Mosetén	121	SPIN	'biki
	Movima	121	SPIN	haβun̉-na
	Chipaya	1440	SPIT	tʰuxt-š
	Chipaya	1440	SPIT	lomi
	Chipaya	1440	SPIT	tʰaxr-ki-
	Mosetén	1440	SPIT	čopi'yi
	Movima	1440	SPIT	ɗoton̉-ɬa
	Mosetén	1437	SPLIT	'četheʔ
	Mosetén	1437	SPLIT	čee'teʔ
	Movima	1437	SPLIT	oi-ka-pin̉
	Chipaya	38	SPREAD OUT	čʰin-š
	Movima	38	SPREAD OUT	pasin̉-na
	Chipaya	2144	SPRING OR WELL	pʰoma
	Chipaya	2144	SPRING OR WELL	tux
	Mosetén	2144	SPRING OR WELL	tko
	Movima	2144	SPRING OR WELL	lu-βe
	Mosetén	1414	SQUEEZE	'sumʔ'he
	Movima	1414	SQUEEZE	roma-lo
	Chipaya	1442	STAND	apatatš
	Chipaya	1442	STAND	c̷ʰits-
	Mosetén	1442	STAND	oroikoh'kõi
	Movima	1442	STAND	en-čeɬ
	Chipaya	1430	STAR	wara-wara
	Mosetén	1430	STAR	õrõ'taʔ
	Movima	1430	STAR	ɗiɗin-kʷa
	Chipaya	713	STEAL	txaŋ-š
	Mosetén	713	STEAL	ši'ʔai
	Movima	713	STEAL	tol-kara-na
	Chipaya	42	STINKING	čʰonanči
	Mosetén	42	STINKING	at'čihčis
	Movima	42	STINKING	pusa-ni
	Chipaya	2017	MIX	tʰaran-š
	Chipaya	2017	MIX	tˀax̣s
	Mosetén	2017	MIX	ku'čanaki
	Movima	2017	MIX	pos-na
	Chipaya	819	STOMACH	pʰuč
	Mosetén	819	STOMACH	tere'buč
	Movima	819	STOMACH	hasɬa-wanra
	Chipaya	1404	STRAIGHT	sex̣wa
	Mosetén	1404	STRAIGHT	'tčoi
	Movima	1404	STRAIGHT	čon-lo
	Chipaya	214	STRETCH	č̣ʰeet-
	Movima	214	STRETCH	ɬowa-pin̉
	Chipaya	3188	MIGHTY OR POWERFUL OR STRONG	aši
	Chipaya	3188	MIGHTY OR POWERFUL OR STRONG	tʰupi
	Mosetén	3188	MIGHTY OR POWERFUL OR STRONG	'ferxki
	Mosetén	3188	MIGHTY OR POWERFUL OR STRONG	fer'gič
	Mosetén	3188	MIGHTY OR POWERFUL OR STRONG	fer
	Movima	3188	MIGHTY OR POWERFUL OR STRONG	ɗin̉-teh
	Chipaya	1421	SUCK	itš
	Mosetén	1421	SUCK	c̷iʔ'yi
	Movima	1421	SUCK	čulum-na
	Chipaya	1342	SUMMER	čixɲi_timpu
	Mosetén	1342	SUMMER	aɲe'dʸe
	Movima	1342	SUMMER	osni-wawa
	Chipaya	1343	SUN	tʰuɲi
	Mosetén	1343	SUN	'c̷œɲ
	Movima	1343	SUN	tinno
	Chipaya	897	SWALLOW	tʰat-č̣a
	Chipaya	897	SWALLOW	tx̣at-š
	Mosetén	897	SWALLOW	koɲin'he
	Movima	897	SWALLOW	koke-ɬe
	Chipaya	717	SWEET	mašḳˀa
	Mosetén	717	SWEET	kaundyis
	Movima	717	SWEET	ta-ɗoi-ni
	Mosetén	159	SWEET POTATO	ka'ʔi
	Chipaya	1631	FAST	uri
	Mosetén	1631	FAST	ferexk'yei
	Movima	1631	FAST	so-rin̉
	Mosetén	1439	SWIM	'naiki
	Movima	1439	SWIM	ko-ma-lo
	Chipaya	1220	TAIL	kʰurš
	Mosetén	1220	TAIL	ko'dih
	Mosetén	1220	TAIL	pih
	Movima	1220	TAIL	ɓa-ɬeu-kʷa
	Mosetén	925	CASSAVA	oʔ'yi
	Movima	925	CASSAVA	čina-ɬa
	Chipaya	21	TASTE (SOMETHING)	malʸš
	Mosetén	21	TASTE (SOMETHING)	hikon'kyeʔ
	Movima	21	TASTE (SOMETHING)	o-wes-na
	Chipaya	1735	TEAR (SHRED)	c̷ʰela
	Mosetén	1735	TEAR (SHRED)	'seiheʔ
	Mosetén	1735	TEAR (SHRED)	'werheʔ
	Movima	1735	TEAR (SHRED)	peɬa-čo-na
	Chipaya	1651	TEAR (OF EYE)	kʰirma
	Mosetén	1651	TEAR (OF EYE)	'tari-s_mœ̃
	Movima	1651	TEAR (OF EYE)	hiwan-lo
	Chipaya	1711	TELL	kintˀa-
	Mosetén	1711	TELL	yih'tœk_ce'baɲ
	Movima	1711	TELL	ah-lomah
	Chipaya	797	TESTICLES	šiɲi
	Mosetén	797	TESTICLES	fe'fein
	Movima	797	TESTICLES	hoɬ-kʷakʷa
	Chipaya	817	THEY	ninaka
	Mosetén	817	THEY	mœ'ʔin
	Mosetén	817	THEY	mo'ʔin
	Movima	817	THEY	is-ko
	Chipaya	1244	THICK	č̣oḳxa
	Mosetén	1244	THICK	ma'bet
	Mosetén	1244	THICK	mba'bet
	Movima	1244	THICK	ɗu-yuʔu
	Chipaya	471	UPPER LEG (THIGH)	č̣oḳ_ḳome
	Mosetén	471	UPPER LEG (THIGH)	'xœɲœk
	Movima	471	UPPER LEG (THIGH)	ɗino-kʷa
	Movima	738	THING	ko-wa
	Chipaya	1415	THINK (REFLECT)	lapˀiṣ̌iš
	Mosetén	1415	THINK (REFLECT)	'yihyi
	Movima	1415	THINK (REFLECT)	i-ɓaičo-βaɬ-na
	Chipaya	1161	THREAD	ḳawɲi
	Mosetén	1161	THREAD	'bumaʔ
	Movima	1161	THREAD	ɓuh-ɗi
	Chipaya	1346	THROAT	x̣ora
	Mosetén	1346	THROAT	tæræ'reč
	Movima	1346	THROAT	takaka-kʷa
	Chipaya	1456	THROW	č̣axk-
	Mosetén	1456	THROW	fa'raheʔ
	Movima	1456	THROW	haran̉-na
	Chipaya	1150	THUNDER	xorxorɲi
	Mosetén	1150	THUNDER	behna'yi
	Movima	1150	THUNDER	wurul-čeɬ
	Chipaya	1917	TIE	moḳ-š
	Chipaya	1917	TIE	č̣exlš
	Mosetén	1917	TIE	'sapheʔ
	Movima	1917	TIE	hama-ɬe
	Mosetén	974	TOBACCO	kos
	Movima	974	TOBACCO	yoma-ris
	Chipaya	1329	TOMORROW	xaḳa
	Mosetén	1329	TOMORROW	'ɲohno
	Mosetén	1329	TOMORROW	'noxno
	Movima	1329	TOMORROW	tawaʔ-ni
	Chipaya	1205	TONGUE	las
	Mosetén	1205	TONGUE	'nem
	Movima	1205	TONGUE	ruɬ-kʷa
	Chipaya	1380	TOOTH	iṣ̌-ḳe
	Mosetén	1380	TOOTH	mu'dʸin
	Movima	1380	TOOTH	soi-ɬa
	Chipaya	1753	TOP	pʰurna
	Mosetén	1753	TOP	a'niki_mo'čes
	Movima	1753	TOP	čuru-ɗuʔu
	Chipaya	1892	TOUCH	lanš
	Mosetén	1892	TOUCH	tœ'heʔ
	Movima	1892	TOUCH	tol-na
	Mosetén	1075	TRAP (PITFALL)	ta'rampa
	Movima	1075	TRAP (PITFALL)	tarampa
	Chipaya	906	TREE	munti
	Mosetén	906	TREE	de'reʔ
	Movima	906	TREE	koʔo
	Chipaya	906	TREE	munti
	Mosetén	906	TREE	de'reʔ
	Movima	906	TREE	koʔo
	Chipaya	1657	TRUE	werara
	Mosetén	1657	TRUE	rõih'c̷is
	Movima	1657	TRUE	čon-lomah
	Movima	1444	TURN AROUND	ɗa-pil-na
	Mosetén	112	TURTLE	me'meʔ
	Mosetén	112	TURTLE	kih'bo
	Movima	112	TURTLE	sono
	Chipaya	1005	TWINS	pača
	Mosetén	1005	TWINS	e'pu
	Chipaya	1327	UNCLE	tulu
	Movima	1327	UNCLE	yayaʔa
	Chipaya	1485	BELOW OR UNDER	ḳoštan
	Mosetén	1485	BELOW OR UNDER	mu'ix'ya
	Movima	1485	BELOW OR UNDER	ɗai-ko
	Chipaya	352	UNTIE	čʰoxḳ-
	Chipaya	352	UNTIE	xʷer
	Mosetén	352	UNTIE	da'heʔ
	Movima	352	UNTIE	mata-ɬe
	Chipaya	1591	UP	c̷eeku
	Chipaya	1591	UP	xuntuɲ
	Mosetén	1591	UP	čeʔe'we
	Movima	1591	UP	ariwa
	Chipaya	592	PISS	šawx-š
	Chipaya	592	PISS	šaxwi
	Chipaya	592	PISS	šawxwi
	Mosetén	592	PISS	čike-'ki
	Movima	592	PISS	čoh-kʷa
	Chipaya	1363	VOICE	x̣ora
	Mosetén	1363	VOICE	'mædʸe
	Chipaya	1278	VOMIT	x̣otš
	Mosetén	1278	VOMIT	'čai
	Movima	1278	VOMIT	lel-kʷa
	Mosetén	1185	VULTURE	ši'ʔe
	Movima	1185	VULTURE	tuspaʔa
	Chipaya	1602	WAKE UP	waxt-
	Mosetén	1602	WAKE UP	'c̷aʔi
	Movima	1602	WAKE UP	tama-ye
	Chipaya	1443	WALK	oxḳ-
	Mosetén	1443	WALK	fue'rih
	Mosetén	1443	WALK	mi'ʔi
	Movima	1443	WALK	i-lo-ni
	Chipaya	1453	WASH	awxs
	Movima	1453	WASH	loh-na
	Chipaya	1517	WASP	ux-ux-ɲi
	Mosetén	1517	WASP	'c̷ib
	Movima	1517	WASP	omaile
	Chipaya	948	WATER	ḳʰaš
	Mosetén	948	WATER	uh'ɲi
	Movima	948	WATER	tomi
	Chipaya	133	WEAVE	wats
	Mosetén	133	WEAVE	'pante
	Movima	133	WEAVE	sama-ɗin-ɬeu
	Mosetén	3294	BRAID (VERB) OR WEAVE (BASKET)	mi'ɲeʔ
	Movima	3294	BRAID (VERB) OR WEAVE (BASKET)	sama-ɗin-ɬeu
	Chipaya	1726	WET	awči
	Chipaya	1726	WET	awi
	Mosetén	1726	WET	saʔ'mai
	Mosetén	1726	WET	sa'ma
	Movima	1726	WET	luʔ-ɗai-ni
	Chipaya	1236	WHAT	č̣ʰulut
	Mosetén	1236	WHAT	ha'tahyĩka
	Movima	1236	WHAT	eɬe-ɬaʔa
	Chipaya	1238	WHEN	č̣ʰulora
	Mosetén	1238	WHEN	hund'siʔ
	Movima	1238	WHEN	eɬ-lomah
	Chipaya	1237	WHERE	xaḳsi
	Chipaya	1237	WHERE	xaḳsi-kin
	Mosetén	1237	WHERE	ha'naʔ
	Movima	1237	WHERE	nay-aʔa
	Chipaya	1025	WHISTLE	smew-š
	Mosetén	1025	WHISTLE	'fwihyi
	Movima	1025	WHISTLE	sim̉-ɬa
	Chipaya	1335	WHITE	čiwi
	Mosetén	1335	WHITE	haiʔ'batč
	Mosetén	1335	WHITE	haiʔ'bas
	Movima	1335	WHITE	ta-βoh
	Chipaya	1235	WHO	xekt
	Chipaya	1235	WHO	xekmi
	Mosetén	1235	WHO	tki'ka
	Movima	1235	WHO	han-ne
	Chipaya	1243	WIDE	kara
	Chipaya	1243	WIDE	kʰari
	Mosetén	1243	WIDE	ka'c̷is
	Movima	1243	WIDE	pou-čo
	Chipaya	1199	WIFE	tʰun
	Mosetén	1199	WIFE	he'yeye
	Mosetén	1199	WIFE	'pheɲ
	Movima	1199	WIFE	al-wah
	Chipaya	960	WIND	tʰami
	Mosetén	960	WIND	kiʔ'ma
	Movima	960	WIND	pou-muh
	Chipaya	1257	WING	ḳx̣ara
	Mosetén	1257	WING	pa'wah
	Movima	1257	WING	toβai-kʷa
	Chipaya	962	WOMAN	maataḳa
	Chipaya	962	WOMAN	ṣ̌on
	Mosetén	962	WOMAN	'pheɲ
	Movima	962	WOMAN	kʷeya
	Chipaya	1803	WOOD	para
	Mosetén	1803	WOOD	'tabra
	Movima	1803	WOOD	koʔo
	Chipaya	420	FOREST	munti-naka
	Mosetén	420	FOREST	de'reʔ
	Movima	420	FOREST	čaʔ-mo
	Mosetén	1219	WORM	he'saʔ
	Movima	1219	WORM	rumʔi
	Chipaya	1109	WOUND	čʰoxritš
	Chipaya	1109	WOUND	lʸaxa
	Mosetén	1109	WOUND	tææc̷i'ti
	Movima	1109	WOUND	ɗailoβa-wawa
	Chipaya	380	WRINKLED	spola
	Mosetén	380	WRINKLED	haʔ'poi
	Movima	380	WRINKLED	sulu-ni
	Chipaya	1672	WRITE	kʰixrš
	Mosetén	1672	WRITE	sana'ki
	Movima	1672	WRITE	ɓen-a-ɓen̉
	Chipaya	1226	YEAR	wata
	Mosetén	1226	YEAR	yomo'dʸeʔ
	Movima	1226	YEAR	tinno-naʔa
	Chipaya	1424	YELLOW	kˀilʸu
	Mosetén	1424	YELLOW	kutči-'kutči-'dʸes
	Movima	1424	YELLOW	sere
	Chipaya	1268	YES	xeeš
	Chipaya	1268	YES	xesalʸa
	Mosetén	1268	YES	'huhu
	Mosetén	1268	YES	'me
	Movima	1268	YES	čon-lomah
	Chipaya	1174	YESTERDAY	ewi
	Chipaya	1174	YESTERDAY	šešku
	Mosetén	1174	YESTERDAY	mointxã
	Movima	1174	YESTERDAY	laʔ-hemes
	Chipaya	1213	YOU	anč̣ʰuk
	Mosetén	1213	YOU	mi'ʔin
	Movima	1213	YOU	i-ɓi
	Chipaya	1215	THOU	am
	Mosetén	1215	THOU	mi
	Movima	1215	THOU	ul-kʷan̉
	Chipaya	1207	YOUNG	tʰowa
	Mosetén	1207	YOUNG	na'na-t
	Mosetén	1207	YOUNG	na'na-s
	Movima	1207	YOUNG	o-βe-ni
	Chipaya	76	YOUNG MAN	pˀišu
	Mosetén	76	YOUNG MAN	na'na-t
	Movima	76	YOUNG MAN	oβeni-wankʷa
	Chipaya	77	YOUNG WOMAN	pˀiš
	Chipaya	77	YOUNG WOMAN	tur
	Chipaya	77	YOUNG WOMAN	tura
	Mosetén	77	YOUNG WOMAN	na'na-s
	Movima	77	YOUNG WOMAN	tol-kosya
	Chipaya	1760	YOUNGER BROTHER	laxk
	Mosetén	1760	YOUNGER BROTHER	wo'xi-t_ka'ki-tk
	Movima	1760	YOUNGER BROTHER	a-na
	Chipaya	1761	YOUNGER SISTER	laxk
	Mosetén	1761	YOUNGER SISTER	wo'xi-ʔ-ka'ki-s
	Movima	1761	YOUNGER SISTER	a-na
